,fin_pos,post,name,Odds,date,track,fog,hail,maxhumidity,meandewptm,meanpressurem,meantempm,meanvism,meanwdird,meanwindspdm,minhumidity,precipm,rain,snow,snowdepthm,snowfallm,thunder
475,11,9,Overanalyze,15.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
476,12,10,Palace Malice,20.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
477,13,19,Java's War,15.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
478,14,14,Verrazano,4.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
479,15,12,Itsmyluckyday,15.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
480,16,18,Frac Daddy,50.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
481,17,8,Goldencents,5.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
482,18,20,Vyjack,50.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
483,19,13,Falling Sky,50.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
484,0,1,Black Onyx,50.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
485,0,0,Fear the Kitten,0.0,2013-05-04,CHU,0.0,0.0,93.0,11.0,1014.0,15.0,12.0,117.0,12.0,52.0,22.1,1.0,0.0,0.0,0.0,0.0
486,1,5,California Chrome,2.5,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
487,2,17,Commanding Curve,50.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
488,3,4,Danza,10.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
489,4,20,Wicked Strong,8.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
490,5,6,Samraat,15.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
491,6,12,Dance With Fate,20.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
492,7,19,Ride On Curlin,15.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
493,8,14,Medal Count,20.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
494,9,13,Chitu,20.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
495,10,7,We Miss Artie,50.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
496,11,8,General A Rod,15.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
497,12,16,Intense Holiday,12.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
498,13,18,Candy Boy,20.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
499,14,3,Uncle Sigh,30.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
500,15,15,Tapiture,15.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
501,16,2,Harry's Holiday,50.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
502,17,9,Vinceremos,30.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
503,18,10,Wildcat Red,15.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
504,19,1,Vicar's In Trouble,30.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
505,0,11,Hoppertunity,0.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
506,0,0,Pablo del Monte,0.0,2014-05-03,CHU,0.0,0.0,89.0,4.0,1013.0,15.0,16.0,237.0,16.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
507,1,18,American Pharoah,2.5,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
508,2,10,Firing Line,12.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
509,3,8,Dortmund,3.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
510,4,15,Frosted,15.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
511,5,5,Danzig Moon,30.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
512,6,3,Materiality,12.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
513,7,14,Keen Ice,50.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
514,8,6,Mubtaahij,20.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
515,9,13,Itsaknockout,30.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
516,10,2,Carpe Diem,8.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
517,11,21,Frammento,50.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
518,12,9,Bolo,30.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
519,13,17,Mr. Z,50.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
520,14,1,Ocho Ocho Ocho,50.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
521,15,20,Far Right,30.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
522,16,16,War Story,50.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
523,17,4,Tencendur,30.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
524,18,19,Upstart,15.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
525,0,12,International Star,0.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
526,0,7,El Kabeir,0.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
527,0,11,Stanford,0.0,2015-05-02,CHU,0.0,0.0,77.0,7.0,1019.0,19.0,16.0,213.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
528,1,8,Jazil,6.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
529,2,9,Bluegrass Cat,5.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
530,3,2,Sunriver,6.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
531,4,11,Steppenwolfer,5.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
532,5,6,Oh So Awesome,12.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
533,6,3,Hemingway's Key,15.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
534,7,1,Platinum Couple,38.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
535,8,4,Bob and John,4.5,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
536,9,12,Sacred Light,20.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
537,10,5,High Finance,10.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
538,11,7,Deputy Glitters,12.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
539,12,10,Double Galore,15.0,2006-06-10,BEL,0.0,0.0,75.0,8.0,1003.0,17.0,16.0,296.0,31.0,43.0,0.0,0.0,0.0,,0.0,0.0
540,1,7,Rags to Riches,3.0,2007-06-09,BEL,0.0,0.0,93.0,17.0,1012.0,23.0,11.0,56.0,18.0,54.0,,1.0,0.0,0.0,0.0,0.0
541,2,3,Curlin,1.2,2007-06-09,BEL,0.0,0.0,93.0,17.0,1012.0,23.0,11.0,56.0,18.0,54.0,,1.0,0.0,0.0,0.0,0.0
542,3,2,Tiago,10.0,2007-06-09,BEL,0.0,0.0,93.0,17.0,1012.0,23.0,11.0,56.0,18.0,54.0,,1.0,0.0,0.0,0.0,0.0
543,4,6,Hard Spun,2.5,2007-06-09,BEL,0.0,0.0,93.0,17.0,1012.0,23.0,11.0,56.0,18.0,54.0,,1.0,0.0,0.0,0.0,0.0
544,5,4,C P West,12.0,2007-06-09,BEL,0.0,0.0,93.0,17.0,1012.0,23.0,11.0,56.0,18.0,54.0,,1.0,0.0,0.0,0.0,0.0
545,6,1,Imawildandcrazyguy,20.0,2007-06-09,BEL,0.0,0.0,93.0,17.0,1012.0,23.0,11.0,56.0,18.0,54.0,,1.0,0.0,0.0,0.0,0.0
546,7,5,Slew's Tizzy,20.0,2007-06-09,BEL,0.0,0.0,93.0,17.0,1012.0,23.0,11.0,56.0,18.0,54.0,,1.0,0.0,0.0,0.0,0.0
547,1,6,Da'Tara,38.0,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
548,2,4,Denis of Cork,7.0,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
549,0,8,Anak Nakal,34.0,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
550,0,9,Ready's Echo,29.0,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
551,5,3,Macho Again,17.0,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
552,6,7,Tale of Ekati,14.0,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
553,7,2,Guadalcanal,25.0,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
554,8,10,Icabad Crane,17.0,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
555,9,1,Big Brown,0.25,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
556,0,5,Casino Drive[6],3.5,2008-06-07,BEL,0.0,0.0,90.0,17.0,1017.0,23.0,11.0,196.0,11.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0
557,1,4,Summer Bird,12.0,2009-06-06,BEL,0.0,0.0,93.0,14.0,1013.0,19.0,16.0,290.0,14.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
558,2,2,Dunkirk,4.5,2009-06-06,BEL,0.0,0.0,93.0,14.0,1013.0,19.0,16.0,290.0,14.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
559,3,7,Mine That Bird,22.0,2009-06-06,BEL,0.0,0.0,93.0,14.0,1013.0,19.0,16.0,290.0,14.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
560,4,6,Charitable Man,17.0,2009-06-06,BEL,0.0,0.0,93.0,14.0,1013.0,19.0,16.0,290.0,14.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
561,5,5,Luv Gov,28.0,2009-06-06,BEL,0.0,0.0,93.0,14.0,1013.0,19.0,16.0,290.0,14.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
562,1,7,Drosselmeyer,12.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
563,2,5,Fly Down,4.5,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
564,3,11,First Dude,3.5,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
565,4,8,Game On Dude,10.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
566,5,10,Stay Put,20.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
567,6,12,Interactif,12.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
568,7,9,Stately Victor,15.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
569,8,6,Ice Box,3.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
570,9,4,Make Music For Me,10.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
571,10,1,Dave in Dixie,20.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
572,11,2,Spangled Star,30.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
573,0,3,Uptowncharlybrown,10.0,2010-06-05,BEL,0.0,0.0,84.0,19.0,1006.0,27.0,14.0,234.0,21.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
574,1,3,Ruler on Ice,20.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
575,2,2,Stay Thirsty,20.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
576,3,5,Brilliant Speed,15.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
577,4,6,Nehro,4.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
578,5,12,Shackleford,4.5,2011-06-01,BEL,,,,,,,,,,,,,,,,
579,6,9,Animal Kingdom,2.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
580,7,10,Mucho Macho Man,10.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
581,8,4,Santiva,15.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
582,9,7,Monzon,30.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
583,10,1,Master of Hounds,10.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
584,11,8,Prime Cut,15.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
585,12,11,Isn't He Perfect,30.0,2011-06-01,BEL,,,,,,,,,,,,,,,,
586,1,3,Union Rags,6.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
587,2,9,Paynter,8.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
588,3,4,Atigun,30.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
589,4,1,Street Life,12.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
590,5,7,Five Sixteen,50.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
591,6,2,Unstoppable U,30.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
592,7,5,Dullahan,5.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
593,8,11,My Adonis,20.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
594,9,6,Ravelo's Boy,50.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
595,10,10,Optimizer,20.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
596,0,8,Guyana Star Dweej,50.0,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
597,0,11,I'll Have Another,0.8,2012-06-09,BEL,0.0,0.0,87.0,14.0,1013.0,22.0,16.0,257.0,9.0,47.0,,0.0,0.0,0.0,0.0,0.0
598,1,12,Palace Malice,15.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
599,2,7,Oxbow,5.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
600,3,5,Orb,3.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
601,4,6,Incognito,20.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
602,5,9,Revolutionary,4.5,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
603,6,13,Unlimited Budget,8.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
604,7,3,Overanalyze,12.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
605,8,11,Vyjack,20.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
606,9,14,Golden Soul,10.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
607,10,10,Will Take Charge,20.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
608,11,4,Giant Finish,30.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
609,12,8,Midnight Taboo,30.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
610,13,2,Freedom Child,8.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
611,14,1,Frac Daddy,30.0,2013-06-08,BEL,0.0,0.0,97.0,15.0,1010.0,19.0,13.0,279.0,18.0,60.0,9.65,1.0,0.0,0.0,0.0,0.0
612,1,11,Tonalist,8.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
613,2,8,Commissioner,20.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
614,3,1,Medal Count,20.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
615,4,2,California Chrome,0.6,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
616,4,9,Wicked Strong,6.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
617,6,7,Samraat,20.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
618,7,10,General a Rod,20.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
619,8,3,Matterhorn,30.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
620,9,4,Commanding Curve,15.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
621,0,6,Matuszak,30.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
622,0,5,Ride On Curlin,12.0,2014-06-07,BEL,0.0,0.0,68.0,12.0,1015.0,22.0,16.0,257.0,13.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
623,1,5,American Pharoah,0.6,2015-06-06,BEL,0.0,0.0,93.0,13.0,1014.0,21.0,14.0,329.0,14.0,19.0,5.08,1.0,0.0,0.0,0.0,0.0
624,2,6,Frosted,5.0,2015-06-06,BEL,0.0,0.0,93.0,13.0,1014.0,21.0,14.0,329.0,14.0,19.0,5.08,1.0,0.0,0.0,0.0,0.0
625,3,7,Keen Ice,20.0,2015-06-06,BEL,0.0,0.0,93.0,13.0,1014.0,21.0,14.0,329.0,14.0,19.0,5.08,1.0,0.0,0.0,0.0,0.0
626,4,1,Mubtaahij,10.0,2015-06-06,BEL,0.0,0.0,93.0,13.0,1014.0,21.0,14.0,329.0,14.0,19.0,5.08,1.0,0.0,0.0,0.0,0.0
627,5,4,Frammento,30.0,2015-06-06,BEL,0.0,0.0,93.0,13.0,1014.0,21.0,14.0,329.0,14.0,19.0,5.08,1.0,0.0,0.0,0.0,0.0
628,6,3,Madefromlucky,12.0,2015-06-06,BEL,0.0,0.0,93.0,13.0,1014.0,21.0,14.0,329.0,14.0,19.0,5.08,1.0,0.0,0.0,0.0,0.0
629,7,2,Tale of Verve,15.0,2015-06-06,BEL,0.0,0.0,93.0,13.0,1014.0,21.0,14.0,329.0,14.0,19.0,5.08,1.0,0.0,0.0,0.0,0.0
630,8,8,Materiality,6.0,2015-06-06,BEL,0.0,0.0,93.0,13.0,1014.0,21.0,14.0,329.0,14.0,19.0,5.08,1.0,0.0,0.0,0.0,0.0
