,0,1,2,3
69280,MTR,2005,04,22
69281,MTR,2005,04,23
69282,MTR,2005,04,24
69283,MTR,2005,04,25
69284,MTR,2005,04,26
69285,MTR,2005,04,29
69286,MTR,2005,04,30
69287,MTR,2005,05,01
69288,MTR,2005,05,02
69289,MTR,2005,05,03
69290,MTR,2005,05,06
69291,MTR,2005,05,07
69292,MTR,2005,05,08
69293,MTR,2005,05,09
69294,MTR,2005,05,10
69295,MTR,2005,05,13
69296,MTR,2005,05,14
69297,MTR,2005,05,15
69298,MTR,2005,05,16
69299,MTR,2005,05,17
69300,MTR,2005,05,20
69301,MTR,2005,05,21
69302,MTR,2005,05,22
69303,MTR,2005,05,23
69304,MTR,2005,05,24
69305,MTR,2005,05,27
69306,MTR,2005,05,28
69307,MTR,2005,05,29
69308,MTR,2005,05,30
69309,MTR,2005,05,31
69310,MTR,2005,06,03
69311,MTR,2005,06,04
69312,MTR,2005,06,05
69313,MTR,2005,06,06
69314,MTR,2005,06,07
69315,MTR,2005,06,10
69316,MTR,2005,06,11
69317,MTR,2005,06,12
69318,MTR,2005,06,13
69319,MTR,2005,06,14
69320,MTR,2005,06,17
69321,MTR,2005,06,18
69322,MTR,2005,06,19
69323,MTR,2005,06,20
69324,MTR,2005,06,21
69325,MTR,2005,06,24
69326,MTR,2005,06,25
69327,MTR,2005,06,26
69328,MTR,2005,06,27
69329,MTR,2005,06,28
69330,MTR,2005,07,01
69331,MTR,2005,07,02
69332,MTR,2005,07,03
69333,MTR,2005,07,04
69334,MTR,2005,07,05
69335,MTR,2005,07,08
69336,MTR,2005,07,09
69337,MTR,2005,07,10
69338,MTR,2005,07,11
69339,MTR,2005,07,12
69340,MTR,2005,07,15
69341,MTR,2005,07,16
69342,MTR,2005,07,17
69343,MTR,2005,07,18
69344,MTR,2005,07,19
69345,MTR,2005,07,22
69346,MTR,2005,07,23
69347,MTR,2005,07,24
69348,MTR,2005,07,25
69349,MTR,2005,07,26
69350,MTR,2005,07,29
69351,MTR,2005,07,30
69352,MTR,2005,07,31
69353,MTR,2005,08,01
69354,MTR,2005,08,02
69355,MTR,2005,08,05
69356,MTR,2005,08,06
69357,MTR,2005,08,07
69358,MTR,2005,08,08
69359,MTR,2005,08,09
69360,MTR,2005,08,12
69361,MTR,2005,08,13
69362,MTR,2005,08,14
69363,MTR,2005,08,15
69364,MTR,2005,08,16
69365,MTR,2005,08,19
69366,MTR,2005,08,20
69367,MTR,2005,08,21
69368,MTR,2005,08,22
69369,MTR,2005,08,23
69370,MTR,2005,08,26
69371,MTR,2005,08,27
69372,MTR,2005,08,28
69373,MTR,2005,08,29
69374,MTR,2005,08,30
69375,MTR,2005,09,02
69376,MTR,2005,09,03
69377,MTR,2005,09,04
69378,MTR,2005,09,05
69379,MTR,2005,09,06
69380,MTR,2005,09,09
69381,MTR,2005,09,10
69382,MTR,2005,09,11
69383,MTR,2005,09,12
69384,MTR,2005,09,13
69385,MTR,2005,09,16
69386,MTR,2005,09,17
69387,MTR,2005,09,18
69388,MTR,2005,09,19
69389,MTR,2005,09,20
69390,MTR,2005,09,23
69391,MTR,2005,09,24
69392,MTR,2005,09,25
69393,MTR,2005,09,26
69394,MTR,2005,09,27
69395,MTR,2005,09,30
69396,MTR,2005,10,01
69397,MTR,2005,10,02
69398,MTR,2005,10,03
69399,MTR,2005,10,04
69400,MTR,2005,10,07
69401,MTR,2005,10,08
69402,MTR,2005,10,09
69403,MTR,2005,10,11
69404,MTR,2005,10,14
69405,MTR,2005,10,15
69406,MTR,2005,10,16
69407,MTR,2005,10,17
69408,MTR,2005,10,18
69409,MTR,2005,10,21
69410,MTR,2005,10,22
69411,MTR,2005,10,23
69412,MTR,2005,10,28
69413,MTR,2005,10,29
69414,MTR,2005,10,30
69415,MTR,2005,10,31
69416,MTR,2005,11,01
69417,MTR,2005,11,04
69418,MTR,2005,11,05
69419,MTR,2005,11,06
69420,MTR,2005,11,07
69421,MTR,2005,11,08
69422,MTR,2005,11,11
69423,MTR,2005,11,12
69424,MTR,2005,11,13
69425,MTR,2005,11,14
69426,MTR,2005,11,15
69427,MTR,2005,11,18
69428,MTR,2005,11,19
69429,MTR,2005,11,20
69430,MTR,2005,11,21
69431,MTR,2005,11,22
69432,MTR,2005,11,26
69433,MTR,2005,11,27
69434,MTR,2005,11,28
69435,MTR,2005,11,29
69436,MTR,2005,12,02
69437,MTR,2005,12,03
69438,MTR,2005,12,04
69439,MTR,2005,12,05
69440,MTR,2005,12,10
69441,MTR,2005,12,11
69442,MTR,2005,12,18
69443,MTR,2005,12,19
69444,MTR,2005,12,20
69445,MTR,2006,01,14
69446,MTR,2006,01,15
69447,MTR,2006,01,16
69448,MTR,2006,01,17
69449,MTR,2006,01,21
69450,MTR,2006,01,22
69451,MTR,2006,01,23
69452,MTR,2006,01,24
69453,MTR,2006,01,28
69454,MTR,2006,01,29
69455,MTR,2006,01,30
69456,MTR,2006,01,31
69457,MTR,2006,02,04
69458,MTR,2006,02,06
69459,MTR,2006,02,07
69460,MTR,2006,02,11
69461,MTR,2006,02,12
69462,MTR,2006,02,13
69463,MTR,2006,02,14
69464,MTR,2006,02,21
69465,MTR,2006,02,25
69466,MTR,2006,02,26
69467,MTR,2006,02,27
69468,MTR,2006,02,28
69469,MTR,2006,03,03
69470,MTR,2006,03,04
69471,MTR,2006,03,05
69472,MTR,2006,03,06
69473,MTR,2006,03,07
69474,MTR,2006,03,10
69475,MTR,2006,03,11
69476,MTR,2006,03,12
69477,MTR,2006,03,13
69478,MTR,2006,03,14
69479,MTR,2006,03,17
69480,MTR,2006,03,18
69481,MTR,2006,03,19
69482,MTR,2006,03,20
69483,MTR,2006,03,21
69484,MTR,2006,03,24
69485,MTR,2006,03,25
69486,MTR,2006,03,26
69487,MTR,2006,03,27
69488,MTR,2006,03,28
69489,MTR,2006,03,31
69490,MTR,2006,04,01
69491,MTR,2006,04,02
69492,MTR,2006,04,03
69493,MTR,2006,04,04
69494,MTR,2006,04,07
69495,MTR,2006,04,08
69496,MTR,2006,04,09
69497,MTR,2006,04,10
69498,MTR,2006,04,11
69499,MTR,2006,04,14
69500,MTR,2006,04,15
69501,MTR,2006,04,17
69502,MTR,2006,04,18
69503,MTR,2006,04,21
69504,MTR,2006,04,22
69505,MTR,2006,04,23
69506,MTR,2006,04,24
69507,MTR,2006,04,25
69508,MTR,2006,04,28
69509,MTR,2006,04,29
69510,MTR,2006,04,30
69511,MTR,2006,05,01
69512,MTR,2006,05,02
69513,MTR,2006,05,05
69514,MTR,2006,05,06
69515,MTR,2006,05,07
69516,MTR,2006,05,08
69517,MTR,2006,05,09
69518,MTR,2006,05,12
69519,MTR,2006,05,13
69520,MTR,2006,05,14
69521,MTR,2006,05,15
69522,MTR,2006,05,16
69523,MTR,2006,05,19
69524,MTR,2006,05,20
69525,MTR,2006,05,21
69526,MTR,2006,05,22
69527,MTR,2006,05,23
69528,MTR,2006,05,26
69529,MTR,2006,05,27
69530,MTR,2006,05,28
69531,MTR,2006,05,29
69532,MTR,2006,05,30
69533,MTR,2006,06,02
69534,MTR,2006,06,03
69535,MTR,2006,06,04
69536,MTR,2006,06,05
69537,MTR,2006,06,06
69538,MTR,2006,06,09
69539,MTR,2006,06,10
69540,MTR,2006,06,11
69541,MTR,2006,06,12
69542,MTR,2006,06,13
69543,MTR,2006,06,16
69544,MTR,2006,06,17
69545,MTR,2006,06,18
69546,MTR,2006,06,19
69547,MTR,2006,06,20
69548,MTR,2006,06,23
69549,MTR,2006,06,24
69550,MTR,2006,06,25
69551,MTR,2006,06,26
69552,MTR,2006,06,27
69553,MTR,2006,06,30
69554,MTR,2006,07,01
69555,MTR,2006,07,02
69556,MTR,2006,07,03
69557,MTR,2006,07,07
69558,MTR,2006,07,08
69559,MTR,2006,07,09
69560,MTR,2006,07,10
69561,MTR,2006,07,11
69562,MTR,2006,07,14
69563,MTR,2006,07,15
69564,MTR,2006,07,16
69565,MTR,2006,07,17
69566,MTR,2006,07,18
69567,MTR,2006,07,21
69568,MTR,2006,07,22
69569,MTR,2006,07,23
69570,MTR,2006,07,24
69571,MTR,2006,07,25
69572,MTR,2006,07,28
69573,MTR,2006,07,29
69574,MTR,2006,07,30
69575,MTR,2006,07,31
69576,MTR,2006,08,01
69577,MTR,2006,08,04
69578,MTR,2006,08,05
69579,MTR,2006,08,06
69580,MTR,2006,08,07
69581,MTR,2006,08,08
69582,MTR,2006,08,11
69583,MTR,2006,08,12
69584,MTR,2006,08,13
69585,MTR,2006,08,14
69586,MTR,2006,08,15
69587,MTR,2006,08,18
69588,MTR,2006,08,19
69589,MTR,2006,08,20
69590,MTR,2006,08,21
69591,MTR,2006,08,22
69592,MTR,2006,08,25
69593,MTR,2006,08,26
69594,MTR,2006,08,27
69595,MTR,2006,08,28
69596,MTR,2006,08,29
69597,MTR,2006,09,01
69598,MTR,2006,09,02
69599,MTR,2006,09,03
69600,MTR,2006,09,04
69601,MTR,2006,09,05
69602,MTR,2006,09,08
69603,MTR,2006,09,09
69604,MTR,2006,09,10
69605,MTR,2006,09,11
69606,MTR,2006,09,12
69607,MTR,2006,09,15
69608,MTR,2006,09,16
69609,MTR,2006,09,17
69610,MTR,2006,09,18
69611,MTR,2006,09,19
69612,MTR,2006,09,22
69613,MTR,2006,09,23
69614,MTR,2006,09,24
69615,MTR,2006,09,25
69616,MTR,2006,09,26
69617,MTR,2006,09,29
69618,MTR,2006,09,30
69619,MTR,2006,10,01
69620,MTR,2006,10,02
69621,MTR,2006,10,03
69622,MTR,2006,10,06
69623,MTR,2006,10,07
69624,MTR,2006,10,08
69625,MTR,2006,10,09
69626,MTR,2006,10,10
69627,MTR,2006,10,13
69628,MTR,2006,10,14
69629,MTR,2006,10,15
69630,MTR,2006,10,16
69631,MTR,2006,10,17
69632,MTR,2006,10,20
69633,MTR,2006,10,21
69634,MTR,2006,10,22
69635,MTR,2006,10,23
69636,MTR,2006,10,24
69637,MTR,2006,10,27
69638,MTR,2006,10,28
69639,MTR,2006,10,29
69640,MTR,2006,10,30
69641,MTR,2006,11,03
69642,MTR,2006,11,04
69643,MTR,2006,11,05
69644,MTR,2006,11,06
69645,MTR,2006,11,07
69646,MTR,2006,11,10
69647,MTR,2006,11,11
69648,MTR,2006,11,12
69649,MTR,2006,11,13
69650,MTR,2006,11,14
69651,MTR,2006,11,17
69652,MTR,2006,11,18
69653,MTR,2006,11,19
69654,MTR,2006,11,20
69655,MTR,2006,11,21
69656,MTR,2006,11,24
69657,MTR,2006,11,25
69658,MTR,2006,11,26
69659,MTR,2006,11,27
69660,MTR,2006,11,28
69661,MTR,2006,12,02
69662,MTR,2006,12,03
69663,MTR,2006,12,04
69664,MTR,2006,12,05
69665,MTR,2006,12,09
69666,MTR,2006,12,10
69667,MTR,2006,12,11
69668,MTR,2006,12,12
69669,MTR,2006,12,16
69670,MTR,2006,12,26
69671,MTR,2006,12,29
69672,MTR,2006,12,30
69673,MTR,2007,01,21
69674,MTR,2007,01,22
69675,MTR,2007,01,23
69676,MTR,2007,01,27
69677,MTR,2007,01,28
69678,MTR,2007,02,10
69679,MTR,2007,02,11
69680,MTR,2007,02,12
69681,MTR,2007,02,17
69682,MTR,2007,02,18
69683,MTR,2007,02,19
69684,MTR,2007,02,20
69685,MTR,2007,02,24
69686,MTR,2007,02,25
69687,MTR,2007,02,26
69688,MTR,2007,02,27
69689,MTR,2007,03,02
69690,MTR,2007,03,03
69691,MTR,2007,03,04
69692,MTR,2007,03,05
69693,MTR,2007,03,06
69694,MTR,2007,03,09
69695,MTR,2007,03,10
69696,MTR,2007,03,11
69697,MTR,2007,03,12
69698,MTR,2007,03,13
69699,MTR,2007,03,17
69700,MTR,2007,03,18
69701,MTR,2007,03,19
69702,MTR,2007,03,20
69703,MTR,2007,03,23
69704,MTR,2007,03,24
69705,MTR,2007,03,25
69706,MTR,2007,03,26
69707,MTR,2007,03,27
69708,MTR,2007,03,30
69709,MTR,2007,03,31
69710,MTR,2007,04,01
69711,MTR,2007,04,02
69712,MTR,2007,04,03
69713,MTR,2007,04,06
69714,MTR,2007,04,07
69715,MTR,2007,04,09
69716,MTR,2007,04,10
69717,MTR,2007,04,13
69718,MTR,2007,04,14
69719,MTR,2007,04,15
69720,MTR,2007,04,16
69721,MTR,2007,04,17
69722,MTR,2007,04,20
69723,MTR,2007,04,21
69724,MTR,2007,04,22
69725,MTR,2007,04,23
69726,MTR,2007,04,24
69727,MTR,2007,04,27
69728,MTR,2007,04,28
69729,MTR,2007,04,29
69730,MTR,2007,04,30
69731,MTR,2007,05,01
69732,MTR,2007,05,04
69733,MTR,2007,05,05
69734,MTR,2007,05,06
69735,MTR,2007,05,07
69736,MTR,2007,05,08
69737,MTR,2007,05,11
69738,MTR,2007,05,12
69739,MTR,2007,05,13
69740,MTR,2007,05,14
69741,MTR,2007,05,15
69742,MTR,2007,05,18
69743,MTR,2007,05,19
69744,MTR,2007,05,20
69745,MTR,2007,05,21
69746,MTR,2007,05,22
69747,MTR,2007,05,25
69748,MTR,2007,05,26
69749,MTR,2007,05,27
69750,MTR,2007,05,28
69751,MTR,2007,05,29
69752,MTR,2007,06,01
69753,MTR,2007,06,02
69754,MTR,2007,06,03
69755,MTR,2007,06,04
69756,MTR,2007,06,05
69757,MTR,2007,06,08
69758,MTR,2007,06,09
69759,MTR,2007,06,10
69760,MTR,2007,06,11
69761,MTR,2007,06,12
69762,MTR,2007,06,15
69763,MTR,2007,06,16
69764,MTR,2007,06,17
69765,MTR,2007,06,18
69766,MTR,2007,06,19
69767,MTR,2007,06,22
69768,MTR,2007,06,23
69769,MTR,2007,06,24
69770,MTR,2007,06,25
69771,MTR,2007,06,26
69772,MTR,2007,06,29
69773,MTR,2007,06,30
69774,MTR,2007,07,01
69775,MTR,2007,07,02
69776,MTR,2007,07,03
69777,MTR,2007,07,06
69778,MTR,2007,07,07
69779,MTR,2007,07,08
69780,MTR,2007,07,09
69781,MTR,2007,07,10
69782,MTR,2007,07,13
69783,MTR,2007,07,14
69784,MTR,2007,07,15
69785,MTR,2007,07,16
69786,MTR,2007,07,17
69787,MTR,2007,07,20
69788,MTR,2007,07,21
69789,MTR,2007,07,22
69790,MTR,2007,07,23
69791,MTR,2007,07,24
69792,MTR,2007,07,27
69793,MTR,2007,07,28
69794,MTR,2007,07,29
69795,MTR,2007,07,30
69796,MTR,2007,07,31
69797,MTR,2007,08,03
69798,MTR,2007,08,04
69799,MTR,2007,08,05
69800,MTR,2007,08,06
69801,MTR,2007,08,07
69802,MTR,2007,08,10
69803,MTR,2007,08,11
69804,MTR,2007,08,12
69805,MTR,2007,08,13
69806,MTR,2007,08,14
69807,MTR,2007,08,17
69808,MTR,2007,08,18
69809,MTR,2007,08,19
69810,MTR,2007,08,20
69811,MTR,2007,08,21
69812,MTR,2007,08,24
69813,MTR,2007,08,25
69814,MTR,2007,08,26
69815,MTR,2007,08,27
69816,MTR,2007,08,28
69817,MTR,2007,08,31
69818,MTR,2007,09,01
69819,MTR,2007,09,02
69820,MTR,2007,09,03
69821,MTR,2007,09,04
69822,MTR,2007,09,08
69823,MTR,2007,09,09
69824,MTR,2007,09,10
69825,MTR,2007,09,11
69826,MTR,2007,09,15
69827,MTR,2007,09,16
69828,MTR,2007,09,17
69829,MTR,2007,09,18
69830,MTR,2007,09,22
69831,MTR,2007,09,23
69832,MTR,2007,09,24
69833,MTR,2007,09,25
69834,MTR,2007,09,29
69835,MTR,2007,09,30
69836,MTR,2007,10,01
69837,MTR,2007,10,02
69838,MTR,2007,10,05
69839,MTR,2007,10,06
69840,MTR,2007,10,07
69841,MTR,2007,10,08
69842,MTR,2007,10,09
69843,MTR,2007,10,12
69844,MTR,2007,10,13
69845,MTR,2007,10,14
69846,MTR,2007,10,15
69847,MTR,2007,10,16
69848,MTR,2007,10,19
69849,MTR,2007,10,20
69850,MTR,2007,10,21
69851,MTR,2007,10,22
69852,MTR,2007,10,23
69853,MTR,2007,10,26
69854,MTR,2007,10,27
69855,MTR,2007,10,28
69856,MTR,2007,10,29
69857,MTR,2007,10,30
69858,MTR,2007,11,02
69859,MTR,2007,11,03
69860,MTR,2007,11,04
69861,MTR,2007,11,05
69862,MTR,2007,11,06
69863,MTR,2007,11,09
69864,MTR,2007,11,10
69865,MTR,2007,11,11
69866,MTR,2007,11,12
69867,MTR,2007,11,13
69868,MTR,2007,11,16
69869,MTR,2007,11,17
69870,MTR,2007,11,18
69871,MTR,2007,11,20
69872,MTR,2007,11,23
69873,MTR,2007,11,25
69874,MTR,2007,11,27
69875,MTR,2007,11,30
69876,MTR,2007,12,02
69877,MTR,2007,12,04
69878,MTR,2007,12,07
69879,MTR,2007,12,09
69880,MTR,2007,12,11
69881,MTR,2007,12,14
69882,MTR,2007,12,18
69883,MTR,2007,12,21
69884,MTR,2007,12,22
69885,MTR,2007,12,28
69886,MTR,2007,12,29
69887,MTR,2007,12,30
69888,MTR,2008,01,19
69889,MTR,2008,01,21
69890,MTR,2008,01,22
69891,MTR,2008,01,26
69892,MTR,2008,01,27
69893,MTR,2008,01,28
69894,MTR,2008,01,29
69895,MTR,2008,02,02
69896,MTR,2008,02,09
69897,MTR,2008,02,17
69898,MTR,2008,02,18
69899,MTR,2008,02,19
69900,MTR,2008,02,23
69901,MTR,2008,02,24
69902,MTR,2008,02,25
69903,MTR,2008,03,01
69904,MTR,2008,03,10
69905,MTR,2008,03,11
69906,MTR,2008,03,14
69907,MTR,2008,03,15
69908,MTR,2008,03,16
69909,MTR,2008,03,17
69910,MTR,2008,03,18
69911,MTR,2008,03,21
69912,MTR,2008,03,22
69913,MTR,2008,03,24
69914,MTR,2008,03,25
69915,MTR,2008,03,28
69916,MTR,2008,03,29
69917,MTR,2008,03,30
69918,MTR,2008,03,31
69919,MTR,2008,04,01
69920,MTR,2008,04,04
69921,MTR,2008,04,05
69922,MTR,2008,04,06
69923,MTR,2008,04,07
69924,MTR,2008,04,08
69925,MTR,2008,04,11
69926,MTR,2008,04,12
69927,MTR,2008,04,13
69928,MTR,2008,04,14
69929,MTR,2008,04,15
69930,MTR,2008,04,18
69931,MTR,2008,04,19
69932,MTR,2008,04,20
69933,MTR,2008,04,21
69934,MTR,2008,04,22
69935,MTR,2008,04,25
69936,MTR,2008,04,26
69937,MTR,2008,04,27
69938,MTR,2008,04,28
69939,MTR,2008,04,29
69940,MTR,2008,05,02
69941,MTR,2008,05,03
69942,MTR,2008,05,04
69943,MTR,2008,05,05
69944,MTR,2008,05,06
69945,MTR,2008,05,09
69946,MTR,2008,05,10
69947,MTR,2008,05,11
69948,MTR,2008,05,12
69949,MTR,2008,05,13
69950,MTR,2008,05,16
69951,MTR,2008,05,17
69952,MTR,2008,05,18
69953,MTR,2008,05,19
69954,MTR,2008,05,20
69955,MTR,2008,05,23
69956,MTR,2008,05,24
69957,MTR,2008,05,25
69958,MTR,2008,05,26
69959,MTR,2008,05,27
69960,MTR,2008,05,30
69961,MTR,2008,05,31
69962,MTR,2008,06,01
69963,MTR,2008,06,02
69964,MTR,2008,06,03
69965,MTR,2008,06,06
69966,MTR,2008,06,07
69967,MTR,2008,06,08
69968,MTR,2008,06,09
69969,MTR,2008,06,10
69970,MTR,2008,06,13
69971,MTR,2008,06,14
69972,MTR,2008,06,15
69973,MTR,2008,06,16
69974,MTR,2008,06,17
69975,MTR,2008,06,20
69976,MTR,2008,06,21
69977,MTR,2008,06,22
69978,MTR,2008,06,23
69979,MTR,2008,06,24
69980,MTR,2008,06,27
69981,MTR,2008,06,28
69982,MTR,2008,06,29
69983,MTR,2008,06,30
69984,MTR,2008,07,01
69985,MTR,2008,07,05
69986,MTR,2008,07,06
69987,MTR,2008,07,07
69988,MTR,2008,07,08
69989,MTR,2008,07,11
69990,MTR,2008,07,12
69991,MTR,2008,07,13
69992,MTR,2008,07,14
69993,MTR,2008,07,15
69994,MTR,2008,07,18
69995,MTR,2008,07,19
69996,MTR,2008,07,20
69997,MTR,2008,07,21
69998,MTR,2008,07,22
69999,MTR,2008,07,25
70000,MTR,2008,07,26
70001,MTR,2008,07,27
70002,MTR,2008,07,28
70003,MTR,2008,07,29
70004,MTR,2008,08,01
70005,MTR,2008,08,02
70006,MTR,2008,08,03
70007,MTR,2008,08,04
70008,MTR,2008,08,05
70009,MTR,2008,08,08
70010,MTR,2008,08,09
70011,MTR,2008,08,10
70012,MTR,2008,08,11
70013,MTR,2008,08,12
70014,MTR,2008,08,15
70015,MTR,2008,08,16
70016,MTR,2008,08,17
70017,MTR,2008,08,18
70018,MTR,2008,08,19
70019,MTR,2008,08,22
70020,MTR,2008,08,23
70021,MTR,2008,08,24
70022,MTR,2008,08,25
70023,MTR,2008,08,26
70024,MTR,2008,08,29
70025,MTR,2008,08,30
70026,MTR,2008,08,31
70027,MTR,2008,09,01
70028,MTR,2008,09,02
70029,MTR,2008,09,05
70030,MTR,2008,09,06
70031,MTR,2008,09,07
70032,MTR,2008,09,08
70033,MTR,2008,09,09
70034,MTR,2008,09,12
70035,MTR,2008,09,13
70036,MTR,2008,09,14
70037,MTR,2008,09,15
70038,MTR,2008,09,16
70039,MTR,2008,09,19
70040,MTR,2008,09,20
70041,MTR,2008,09,21
70042,MTR,2008,09,22
70043,MTR,2008,09,23
70044,MTR,2008,09,26
70045,MTR,2008,09,27
70046,MTR,2008,09,28
70047,MTR,2008,09,29
70048,MTR,2008,09,30
70049,MTR,2008,10,03
70050,MTR,2008,10,04
70051,MTR,2008,10,05
70052,MTR,2008,10,06
70053,MTR,2008,10,07
70054,MTR,2008,10,10
70055,MTR,2008,10,11
70056,MTR,2008,10,12
70057,MTR,2008,10,13
70058,MTR,2008,10,14
70059,MTR,2008,10,17
70060,MTR,2008,10,18
70061,MTR,2008,10,19
70062,MTR,2008,10,20
70063,MTR,2008,10,21
70064,MTR,2008,10,24
70065,MTR,2008,10,25
70066,MTR,2008,10,26
70067,MTR,2008,10,27
70068,MTR,2008,10,28
70069,MTR,2008,10,31
70070,MTR,2008,11,01
70071,MTR,2008,11,02
70072,MTR,2008,11,03
70073,MTR,2008,11,04
70074,MTR,2008,11,07
70075,MTR,2008,11,08
70076,MTR,2008,11,09
70077,MTR,2008,11,10
70078,MTR,2008,11,11
70079,MTR,2008,11,14
70080,MTR,2008,11,15
70081,MTR,2008,11,16
70082,MTR,2008,11,17
70083,MTR,2008,11,18
70084,MTR,2008,11,21
70085,MTR,2008,11,22
70086,MTR,2008,11,23
70087,MTR,2008,11,24
70088,MTR,2008,11,25
70089,MTR,2008,11,28
70090,MTR,2008,11,30
70091,MTR,2008,12,01
70092,MTR,2008,12,02
70093,MTR,2008,12,08
70094,MTR,2008,12,09
70095,MTR,2008,12,13
70096,MTR,2008,12,14
70097,MTR,2008,12,15
70098,MTR,2008,12,16
70099,MTR,2008,12,27
70100,MTR,2008,12,28
70101,MTR,2008,12,29
70102,MTR,2008,12,30
70103,MTR,2009,01,19
70104,MTR,2009,01,20
70105,MTR,2009,01,25
70106,MTR,2009,01,26
70107,MTR,2009,01,27
70108,MTR,2009,01,31
70109,MTR,2009,02,07
70110,MTR,2009,02,09
70111,MTR,2009,02,10
70112,MTR,2009,02,14
70113,MTR,2009,02,15
70114,MTR,2009,02,16
70115,MTR,2009,02,17
70116,MTR,2009,02,21
70117,MTR,2009,02,22
70118,MTR,2009,02,23
70119,MTR,2009,02,24
70120,MTR,2009,02,28
70121,MTR,2009,03,01
70122,MTR,2009,03,03
70123,MTR,2009,03,06
70124,MTR,2009,03,07
70125,MTR,2009,03,08
70126,MTR,2009,03,09
70127,MTR,2009,03,10
70128,MTR,2009,03,13
70129,MTR,2009,03,14
70130,MTR,2009,03,15
70131,MTR,2009,03,16
70132,MTR,2009,03,17
70133,MTR,2009,03,20
70134,MTR,2009,03,21
70135,MTR,2009,03,22
70136,MTR,2009,03,23
70137,MTR,2009,03,24
70138,MTR,2009,03,27
70139,MTR,2009,03,28
70140,MTR,2009,03,29
70141,MTR,2009,03,30
70142,MTR,2009,03,31
70143,MTR,2009,04,03
70144,MTR,2009,04,04
70145,MTR,2009,04,05
70146,MTR,2009,04,06
70147,MTR,2009,04,07
70148,MTR,2009,04,10
70149,MTR,2009,04,11
70150,MTR,2009,04,13
70151,MTR,2009,04,14
70152,MTR,2009,04,17
70153,MTR,2009,04,18
70154,MTR,2009,04,19
70155,MTR,2009,04,20
70156,MTR,2009,04,21
70157,MTR,2009,04,24
70158,MTR,2009,04,25
70159,MTR,2009,04,26
70160,MTR,2009,04,27
70161,MTR,2009,04,28
70162,MTR,2009,05,01
70163,MTR,2009,05,02
70164,MTR,2009,05,03
70165,MTR,2009,05,04
70166,MTR,2009,05,05
70167,MTR,2009,05,08
70168,MTR,2009,05,09
70169,MTR,2009,05,10
70170,MTR,2009,05,11
70171,MTR,2009,05,12
70172,MTR,2009,05,15
70173,MTR,2009,05,16
70174,MTR,2009,05,17
70175,MTR,2009,05,18
70176,MTR,2009,05,19
70177,MTR,2009,05,22
70178,MTR,2009,05,23
70179,MTR,2009,05,24
70180,MTR,2009,05,25
70181,MTR,2009,05,26
70182,MTR,2009,05,29
70183,MTR,2009,05,30
70184,MTR,2009,05,31
70185,MTR,2009,06,01
70186,MTR,2009,06,02
70187,MTR,2009,06,05
70188,MTR,2009,06,06
70189,MTR,2009,06,07
70190,MTR,2009,06,08
70191,MTR,2009,06,09
70192,MTR,2009,06,12
70193,MTR,2009,06,13
70194,MTR,2009,06,14
70195,MTR,2009,06,15
70196,MTR,2009,06,16
70197,MTR,2009,06,19
70198,MTR,2009,06,20
70199,MTR,2009,06,21
70200,MTR,2009,06,22
70201,MTR,2009,06,23
70202,MTR,2009,06,26
70203,MTR,2009,06,27
70204,MTR,2009,06,28
70205,MTR,2009,06,29
70206,MTR,2009,06,30
70207,MTR,2009,07,03
70208,MTR,2009,07,04
70209,MTR,2009,07,05
70210,MTR,2009,07,06
70211,MTR,2009,07,07
70212,MTR,2009,07,10
70213,MTR,2009,07,11
70214,MTR,2009,07,12
70215,MTR,2009,07,13
70216,MTR,2009,07,14
70217,MTR,2009,07,17
70218,MTR,2009,07,18
70219,MTR,2009,07,19
70220,MTR,2009,07,20
70221,MTR,2009,07,21
70222,MTR,2009,07,24
70223,MTR,2009,07,25
70224,MTR,2009,07,26
70225,MTR,2009,07,27
70226,MTR,2009,07,28
70227,MTR,2009,07,31
70228,MTR,2009,08,01
70229,MTR,2009,08,02
70230,MTR,2009,08,03
70231,MTR,2009,08,04
70232,MTR,2009,08,07
70233,MTR,2009,08,08
70234,MTR,2009,08,09
70235,MTR,2009,08,10
70236,MTR,2009,08,11
70237,MTR,2009,08,14
70238,MTR,2009,08,15
70239,MTR,2009,08,16
70240,MTR,2009,08,17
70241,MTR,2009,08,18
70242,MTR,2009,08,21
70243,MTR,2009,08,22
70244,MTR,2009,08,23
70245,MTR,2009,08,24
70246,MTR,2009,08,25
70247,MTR,2009,08,28
70248,MTR,2009,08,29
70249,MTR,2009,08,30
70250,MTR,2009,08,31
70251,MTR,2009,09,01
70252,MTR,2009,09,04
70253,MTR,2009,09,05
70254,MTR,2009,09,06
70255,MTR,2009,09,07
70256,MTR,2009,09,08
70257,MTR,2009,09,11
70258,MTR,2009,09,12
70259,MTR,2009,09,13
70260,MTR,2009,09,14
70261,MTR,2009,09,15
70262,MTR,2009,09,18
70263,MTR,2009,09,19
70264,MTR,2009,09,20
70265,MTR,2009,09,21
70266,MTR,2009,09,22
70267,MTR,2009,09,25
70268,MTR,2009,09,26
70269,MTR,2009,09,27
70270,MTR,2009,09,28
70271,MTR,2009,09,29
70272,MTR,2009,10,02
70273,MTR,2009,10,03
70274,MTR,2009,10,04
70275,MTR,2009,10,05
70276,MTR,2009,10,06
70277,MTR,2009,10,09
70278,MTR,2009,10,10
